ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios'
[0/2] Re-checking globbed directories...
[25/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/corrector.cc.o
[26/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/coordinate_descent_minimizer.cc.o
[27/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dense_sparse_matrix.cc.o
[28/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dense_normal_cholesky_solver.cc.o
[29/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/detect_structure.cc.o
[30/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dynamic_compressed_row_jacobian_writer.cc.o
[31/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dense_qr_solver.cc.o
[32/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dynamic_compressed_row_sparse_matrix.cc.o
[33/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/covariance_impl.cc.o
[34/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dynamic_sparse_normal_cholesky_solver.cc.o
[35/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/evaluator.cc.o
[36/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/file.cc.o
[37/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/function_sample.cc.o
[38/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dogleg_strategy.cc.o
[39/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/eigensparse.cc.o
[40/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/gradient_problem.cc.o
[41/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/gradient_checking_cost_function.cc.o
[42/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/gradient_checker.cc.o
[43/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/is_close.cc.o
[44/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/gradient_problem_solver.cc.o
[45/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/inner_product_computer.cc.o
[46/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/iterative_schur_complement_solver.cc.o
[47/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/levenberg_marquardt_strategy.cc.o
[48/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/implicit_schur_complement.cc.o
[49/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/lapack.cc.o
[50/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/line_search_preprocessor.cc.o
[51/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/line_search.cc.o
[52/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/line_search_minimizer.cc.o
[53/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/linear_operator.cc.o
[54/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/line_search_direction.cc.o
[55/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/linear_least_squares_problems.cc.o
[56/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/loss_function.cc.o
[57/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/linear_solver.cc.o
[58/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/minimizer.cc.o
[59/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/low_rank_inverse_hessian.cc.o
[60/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/parallel_for_tbb.cc.o
[61/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/parallel_utils.cc.o
[62/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/normal_prior.cc.o
[63/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/local_parameterization.cc.o
[64/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/parallel_for_cxx.cc.o
[65/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/partitioned_matrix_view.cc.o
[66/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/preconditioner.cc.o
[67/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/parameter_block_ordering.cc.o
[68/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/problem.cc.o
[69/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/preprocessor.cc.o
[70/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/program.cc.o
[71/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/problem_impl.cc.o
[72/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/reorder_program.cc.o
[73/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/residual_block.cc.o
[74/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/polynomial.cc.o
[75/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/residual_block_utils.cc.o
[76/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/schur_eliminator.cc.o
[77/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/schur_jacobi_preconditioner.cc.o
[78/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/schur_templates.cc.o
[79/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/scratch_evaluate_preparer.cc.o
[80/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/single_linkage_clustering.cc.o
[81/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/solver_utils.cc.o
[82/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/sparse_matrix.cc.o
[83/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/schur_complement_solver.cc.o
[84/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/solver.cc.o
[85/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/split.cc.o
[86/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/sparse_cholesky.cc.o
[87/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/suitesparse.cc.o
[88/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/subset_preconditioner.cc.o
[89/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/sparse_normal_cholesky_solver.cc.o
[90/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/stringprintf.cc.o
[91/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/thread_pool.cc.o
[92/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/thread_token_provider.cc.o
[93/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/trust_region_step_evaluator.cc.o
[94/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/triplet_sparse_matrix.cc.o
[95/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/trust_region_preprocessor.cc.o
[96/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/types.cc.o
[97/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/trust_region_strategy.cc.o
[98/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/trust_region_minimizer.cc.o
[99/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/visibility.cc.o
[100/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/wall_time.cc.o
[101/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_2.cc.o
[102/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_3.cc.o
[103/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/visibility_based_preconditioner.cc.o
[104/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_4.cc.o
[105/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_d.cc.o
[106/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_3.cc.o
[107/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_4.cc.o
[108/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_6.cc.o
[109/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_9.cc.o
[110/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_d.cc.o
[111/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_4.cc.o
[112/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_3.cc.o
[113/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_6.cc.o
[114/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_8.cc.o
[115/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_d.cc.o
[116/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_9.cc.o
[117/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_d_d.cc.o
[118/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_2.cc.o
[119/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_3.cc.o
[120/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_4.cc.o
[121/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_d.cc.o
[122/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_d_d_d.cc.o
[123/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_2.cc.o
[124/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_3.cc.o
[125/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_4.cc.o
[126/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_d.cc.o
[127/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_3.cc.o
[128/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_4.cc.o
[129/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_6.cc.o
[130/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_9.cc.o
[131/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_d.cc.o
[132/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_3.cc.o
[133/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_4.cc.o
[134/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_6.cc.o
[135/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_8.cc.o
[136/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_9.cc.o
[137/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_d_d.cc.o
[138/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_d.cc.o
[139/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_2.cc.o
[140/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_3.cc.o
[141/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_4.cc.o
[142/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/miniglog/glog/logging.cc.o
[143/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_d.cc.o
[144/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/config.cpp.o
[145/202] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_d_d_d.cc.o
[146/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/feature_tracker.cpp.o
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/core/feature_tracker.cpp:10:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/localizer.h:3:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[147/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/frontend_worker.cpp.o
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/core/frontend_worker.cpp:11:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/localizer.h:3:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[148/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/detail.cpp.o
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/core/detail.cpp:10:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/localizer.h:3:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[149/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/estimation/preintegrator.cpp.o
[150/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/sliding_window_tracker.cpp.o
[151/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/initializer.cpp.o
[152/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/geometry/lie_algebra.cpp.o
[153/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/geometry/homography.cpp.o
[154/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/inspection.cpp.o
[155/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/estimation/solver.cpp.o
[156/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/geometry/stereo.cpp.o
[157/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/geometry/essential.cpp.o
[158/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/map/map.cpp.o
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/map/map.cpp:1:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/ar/virtual_object_manager.h:5:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/localizer.h:3:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[159/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/map/frame.cpp.o
[160/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/xrslam.cpp.o
[161/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/utility/worker.cpp.o
[162/202] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/utility/debug.cpp.o
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/utility/debug.cpp:2:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/sinks/stdout_color_sinks.h:9:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/spdlog.h:12:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/common.h:28:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/fmt.h:20:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/core.h:372:28: warning: 'char_traits<char8_t>' is deprecated: char_traits<T> for T not equal to char, wchar_t, char8_t, char16_t or char32_t is non-standard and is provided for a temporary period. It will be removed in LLVM 19, so please migrate off of it. [-Wdeprecated-declarations]
  372 |     : data_(s), size_(std::char_traits<Char>::length(s)) {}
      |                            ^
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/fmt/bundled/format.h:416:5: note: in instantiation of member function 'fmt::basic_string_view<char8_t>::basic_string_view' requested here
  416 |     basic_string_view<char8_t>(reinterpret_cast<const char8_t*>(s)) {}
      |     ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__string/char_traits.h:86:8: note: 'char_traits<char8_t>' has been explicitly marked deprecated here
   86 | struct _LIBCPP_DEPRECATED_(
      |        ^
/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk/usr/include/c++/v1/__config:711:53: note: expanded from macro '_LIBCPP_DEPRECATED_'
  711 | #      define _LIBCPP_DEPRECATED_(m) __attribute__((__deprecated__(m)))
      |                                                     ^
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/xrslam-wt/xrslam/src/xrslam/utility/debug.cpp:2:
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/2359d42b-b338-4098-99ad-6a4c217067ad/scratchpad/preint/build-ios/_deps/depends-spdlog-src/include/spdlog/sinks/stdout_color_sinks.h:9:
