100644	6c187c2cf6e606157d065c35fb7470849ea4f442	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-199.json
100644	949918a7b64596d1fd8c835ebbe3393b81e6aeac	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-205.json
100644	70d07ba944395f86e40a8c0e99dd4190ee2313b8	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-208.json
100644	136171687dc02f15249a94bd319def8f1d5c3deb	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-213.json
100644	4cbf63e251499fa222c35b58c760bcbfd3088ea5	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-220.json
100644	62b88057ae77f29db9360ccf6a72343e265c5644	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-227.json
100644	8b33c0b8b1d882a153a2f51f234914aa5ed9569a	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-240.json
100644	7c8a6af3c359615bf8e260d1d0907aa789a98433	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-82.json
100644	ef0b9931580c15aeb73c02729e0af81cc2c1d083	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-89.json
100644	487cd2fdbbbdedb90e73a1b511fd441c703e16df	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-96.json
100644	9abb85055bc514e49042b7a91d9bbcf935316de3	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/official_database_archive.json
100644	b29efb2ceec56d6b25fad20cd4629081cd6d98de	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/official_database_archive_policy.json
100644	3003d7241151e96621d95cb3d2ee9ad493e6bfc9	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/official_database_prune.json
100644	824945b4165d2ffd638a3659499ec8525b10df71	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/official_finalize_segments.json
100644	ee1c3e80eb922f822839ff0dc92ce7b1da862f55	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/official_photo_archive_policy.json
100644	232db5c809055f19a92a8b92b2694100af1aad0a	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/official_photo_bundle.json
100644	810f1871de7ff14b14538440da5f810fbe2f3c7c	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/official_sfm_fed_frames.jsonl
100644	2379d30abe22fa12b8278a77a510eb2a8afacf2e	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/official_sfm_sparse_meta.json
100644	421d6ea0265a898a8f0ffada4d6b9209aa2fb360	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_hevc/archive-report.json
100644	7f994c7c7c8337525d67a6ce8cc76e6e04980cdb	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_hevc/manifest.json
100644	fc48e7ac28faa8d4057e31def6defab66632737d	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_hevc/master-manifest.json
100644	b7862fb3ccc7a4ca0bb107931330868dc3afb3c9	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-105.json
100644	ca4e62e2c3315550c4de5a93719531161bffc49b	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-112.json
100644	24fb48974c377e3d28955e35a85ca73d8c28fc26	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-119.json
100644	12b483689b92748d7327def0654c1b76a6c1a459	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-126.json
100644	453030af79163a26f2cfb1dd311ff21b478883ec	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-133.json
100644	a56f610f68bac37f3b2ff3d107af4617d8051af3	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-140.json
100644	66fe9eeb6f41f881911abd75dc3fc5658aedfae5	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-147.json
100644	5745061877feec5b04199e8d20d195b93611f418	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-152.json
100644	6d0e6899705a84ecb94a54d8035f77eb7fb6e8c2	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-158.json
100644	6ce6418ec4c5a8aff901e7216f81afa23e68d7ab	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-165.json
100644	c98ae4eeaee5ceb403a1bc39b155676fcc3c8a91	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-172.json
100644	265b57443f67fbd1c76d6a7bda154e16b875e3d9	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-179.json
100644	6640df9a83291cae892a443333a3523de7a6a684	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-50.json
100644	075d5336e44d66094117a279d0c313bed99d5dc1	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-57.json
100644	f08ba691fb843a1a074585a7c6c5cbeb8e2f8cc6	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-64.json
100644	c9d12425f0a133d9ed77c7234692251a697ec4dd	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-71.json
100644	72aea28fdfbc9102908386d1ce6c93bc15955492	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-77.json
100644	b38a055bb6c9161b3da054e8032d68a336bcaf59	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-84.json
100644	ef4452e6409bcc6c972e2aa3094d2e5a2bde35c4	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-91.json
100644	c3143b6817ce2bfcbee593001748b1675f970540	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/photos_highres/official_tap-98.json
100644	e1359be4d6cc174581a000799d24d2177c6f5730	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787408031463774/sfm_match_fail.jsonl
100644	44759fbe7fa0ec2a6f0006ce487eeac79182e26d	docs/progecttwo_archive_2026-08-24/_subdirs/FAILING_TESTS/capture_quality_ramp_test.txt
100644	ca89dfb02e0edd6533509670dbeecdba76d86602	docs/progecttwo_archive_2026-08-24/_subdirs/FAILING_TESTS/official_highres_reconstruction_contract_test.txt
100644	5f8ca210ab6cdda0be525afdecc313c8c9b4283c	docs/progecttwo_archive_2026-08-24/_subdirs/FAILING_TESTS/official_per_image_pinhole_contract_test.txt
100644	03eaea84a5297f8eb88fe1d48f9e0014cdc983d2	docs/progecttwo_archive_2026-08-24/_subdirs/FAILING_TESTS/official_stop_production_contract_test.txt
100644	6974dd14d67f3d987fc7e1f56469a3679c9ce8f7	docs/progecttwo_archive_2026-08-24/_subdirs/FAILING_TESTS/official_swift_config_parity_test.txt
100644	e550b7d4c31acac61c3ba845a35cbe3000acd420	docs/progecttwo_archive_2026-08-24/_subdirs/FAILING_TESTS/sfm_start_fail_closed_contract_test.txt
100644	84febacf32d335f6b3e87b37d0e6fd0ef3a9b0ce	docs/progecttwo_archive_2026-08-24/_subdirs/FAILING_TESTS/wait_budget_telemetry_contract_test.txt
100644	c09b69198f8ecffa24cf90078abb626e07744998	docs/progecttwo_archive_2026-08-24/_subdirs/README.md
100644	12bd1dd25c8ec8d411c8128e4084770cabdac1fa	docs/progecttwo_archive_2026-08-24/_subdirs/SFM_CMP_SHELL_SCRIPTS_RESCUED_2026-08-23/README.md
100644	47e8688dd46d882895d3f2f79b46d4f2fde54f39	docs/progecttwo_archive_2026-08-24/_subdirs/SFM_CMP_SHELL_SCRIPTS_RESCUED_2026-08-23/run_colmap_chain.sh
100644	0a3ecc927fe02dffbf07c04bc5c575c1ae3cc7be	docs/progecttwo_archive_2026-08-24/_subdirs/SFM_CMP_SHELL_SCRIPTS_RESCUED_2026-08-23/sfm_dsp/run_dsp.sh
100644	a477614db48909adacfa101f6fdcbbae91fa7774	docs/progecttwo_archive_2026-08-24/_subdirs/SFM_CMP_SHELL_SCRIPTS_RESCUED_2026-08-23/sfm_dsp/run_prod.sh
100644	c9de2c485f58477e652bb30819b455844701cc03	docs/progecttwo_archive_2026-08-24/_subdirs/SFM_CMP_SHELL_SCRIPTS_RESCUED_2026-08-23/sfm_hd/run_glomap_hd.sh
100644	0609537c35618d6c1698fb442f2f359f553b7d78	docs/progecttwo_archive_2026-08-24/_subdirs/SFM_CMP_SHELL_SCRIPTS_RESCUED_2026-08-23/sfm_hd/run_hd.sh
100644	7fd6f845b80362d0509ad4f2834d3cdbb27de9f1	docs/progecttwo_archive_2026-08-24/_subdirs/SFM_CMP_SHELL_SCRIPTS_RESCUED_2026-08-23/sfm_v6/run_v6.sh
100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	docs/progecttwo_archive_2026-08-24/_subdirs/_install_ledger/before.txt
100644	f00bcd4e456e18ce84be4c34a1cf0fb3beed86cb	docs/progecttwo_archive_2026-08-24/_subdirs/_install_ledger/latest.json
100644	04b97a859909be0e2deb28edf938b77f1c6bbf90	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/Bujnak-ICCV2009-flow.txt
100644	1bb96c8a5240eb93f23877dc2530f8dd6eb00a47	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/Bujnak-Kukelova-Pajdla-ICCV-2009.txt
100644	b72b32eb104348cdda6012f57c80205f121e9c00	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/Houdini_RealityCapture_SOP_strings.txt
100644	68d9bf910ff126839abc0f38eb0ba41e2698a157	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/Knopp-Sivic-Pajdla-CTU-CMP-2009-01.txt
100644	beff704a73c4b5adc6949622704a53d1126fa752	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/NVIDIA_GDC2017_photogrammetry_pipelines_notes.txt
100644	aa317ce1070c6e2198e3776d830dece6a0b09842	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/RCEngine_exports_154_demangled.txt
100644	95e1a7121ca792987673aadb5231b529697507e0	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/RCEngine_symbols_158_extended_demangled.txt
100644	ba386d6cdf882258a20312146b7a4da795856580	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/cescg2018_raw/careers.html
100644	44cb0addb2ab445afc28049bd765f4e2ea62dbc0	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/cescg2018_raw/expo.html
100644	15cc00e3a590a5e560f7213a234fe94234a74647	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/cescg2018_raw/index.html
100644	f738200386969baf27c38e667e51063b66428b1c	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/cescg2018_raw/library.html
100644	15cc00e3a590a5e560f7213a234fe94234a74647	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/cescg2018_raw/root.html
100644	0cba4c5a519b4f06486ea163d98b983aee4f5cb1	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/cescg2018_raw/seminar.html
100644	fcd523595193116c4df21ce257a10d42a358e568	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/hiviscomp2018_program.html
100644	7170285e230df863acb0a38facc83e7d5ffa6053	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/rc_cli_docs/rs_allcommands.txt
100644	59277fd2ccb6b661e33c8ec02e910ed91aadd04f	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/rc_cli_docs/rs_reports_fav_basic.txt
100644	170e963147226b466934a95f700d400f1b132ad0	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/rc_thread_disable_preselector.json
100644	d3c92678edcbb250df172be4d2e4bb7695f02c0c	docs/progecttwo_archive_2026-08-24/_subdirs/_rc_sdk_forensics/rs_alignsettings.html
100644	7c5627ce2cad12be6bfe496434669ce3c42e7c01	docs/progecttwo_archive_2026-08-24/_subdirs/docs/superpowers/plans/2026-07-31-pw-compact-sfm-a.md
100644	84ac1b903e1684f8cff5d24133d9c87cfcc3078b	docs/progecttwo_archive_2026-08-24/_subdirs/docs/superpowers/plans/2026-07-31-pw-official-structured-codecs.md
100644	fa3792cd14e65ad8a1029f93e43600c323fd5387	docs/progecttwo_archive_2026-08-24/_subdirs/docs/superpowers/plans/2026-08-14-pocketworld-why-us-transition-board.md
100644	e36bf655f8ebb40d4705118a7756130a7f6a28af	docs/progecttwo_archive_2026-08-24/_subdirs/docs/superpowers/plans/2026-08-21-fullres-abc-ply-comparison.md
100644	5a2d1a49f76003e2b7af4a4c49e75a048c7f26fc	docs/progecttwo_archive_2026-08-24/_subdirs/docs/superpowers/plans/2026-08-21-rolling-c-journal-dense-comparison.md
100644	9a389181b8314f701518019d4a4d5cfa709a9d88	docs/progecttwo_archive_2026-08-24/_subdirs/docs/superpowers/specs/2026-07-31-pw-compact-sfm-a-design.md
100644	8646d7f823e0a87256cc249cb42fa7907a9d077b	docs/progecttwo_archive_2026-08-24/_subdirs/docs/superpowers/specs/2026-08-14-pocketworld-technical-selection-evidence-design.md
100644	83d7fd7f85164e8fecb236528b3dd42f8a35cb23	docs/progecttwo_archive_2026-08-24/_subdirs/docs/superpowers/specs/2026-08-14-pocketworld-why-us-transition-board-design.md
100644	ad8532ea594e63e45f20b49df5ec8a9d18c30c27	docs/progecttwo_archive_2026-08-24/_subdirs/docs/superpowers/specs/2026-08-21-fullres-abc-ply-comparison-design.md
100644	99b8b5ba1459025665297925b9ad40c3b716f267	docs/progecttwo_archive_2026-08-24/_subdirs/rc_sdk_evidence/support_CLI-vs-SDK-license_20190716.html
100755	2b24ad420eceae691baee5cfeb401f4758aa5311	docs/progecttwo_archive_2026-08-24/_subdirs/xrslam_capi_tests/RUN.sh
100755	3728c5cffe27d569c12db9b82a0a9ab08261bb83	docs/progecttwo_archive_2026-08-24/_subdirs/xrslam_capi_tests/nc.sh
100644	3c41945779ffac578f75e9c4158ca7e1a3dd022b	docs/progecttwo_archive_2026-08-24/_subdirs/xrslam_capi_tests/nc_run.sh
100644	d9e70f340a0a4fac32fa748d9c395ecf34125389	docs/progecttwo_archive_2026-08-24/_subdirs/xrslam_capi_tests/pw_api_test.dSYM/Contents/Info.plist
100644	aa940804e89f2c517ef99ed3394dc0c039a135a5	docs/progecttwo_archive_2026-08-24/_subdirs/xrslam_capi_tests/pw_api_test.dSYM/Contents/Resources/Relocations/aarch64/pw_api_test.yml
100644	f1745a00f5508bdf2b1a1ce4f445e36297f961e6	docs/progecttwo_archive_2026-08-24/_subdirs/xrslam_capi_tests/pw_lm_test.cpp
100644	b53da53611a110292af14d3ad2cd817b06d87a4f	docs/progecttwo_archive_2026-08-24/aether_cpp_split_inventory_2026-07-21.tsv
100644	3359f6d96aca526d7ba4241dbb8399a7717b76c6	docs/progecttwo_archive_2026-08-24/icloud_dataless_manifest_2026-07-21.tsv
100644	e2954c173b9517e04b19446fa3123303b778c1d4	docs/progecttwo_archive_2026-08-24/icloud_materialization_manifest_2026-07-21.tsv
100644	0aeed96a0d54b57b6c451b2764fa7ccd3a3c2378	docs/progecttwo_archive_2026-08-24/pocketworld-battle-map.html
100644	23848a6cd8a99284d3cd64ee486927d5c14fde19	docs/progecttwo_archive_2026-08-24/repo_separation_ambiguous_keep_manifest_2026-07-21.tsv
100644	af3788e2087c76646e38cad90eefb923af43c0aa	docs/progecttwo_archive_2026-08-24/verify_delete_account.sh
100644	a6cd81619c8927f2d26fa0b6437092bd0515f336	docs/progecttwo_archive_2026-08-24/verify_takedown.sh
100644	450fd1ef742e781201b1b6224909997e7cbe5905	docs/progecttwo_archive_2026-08-24/vio-risk-ledger.html
100644	da06ac7b9e0fbe3cf3a9142de60f2d1a24b67a4a	docs/research/2026-08-01-pocketworld-strict-lossless-structure-compression-landscape.md
100644	c08eacbd835dc6715227b63b09eefb9f6a7313c4	docs/research/2026-08-02-compression-official-fidelity-audit.md
100644	49a4f5d4f5718fb2a6fd136600285a63fb9f1ee4	docs/research/2026-08-03-plr-community-exact-jpeg-audit.md
100644	84f045f396e8b7eccc2b51c6c82f31e8ac287f69	docs/research/2026-08-03-shared-model-accounting-scale-revision.md
100644	c87e9c323883e5a95c31031cde08eccd6fe76877	docs/research/2026-08-04-5x-archive-strategy-global-survey-and-plan.md
100644	b20431650463ea264759554448439c8a876b8f80	docs/research/2026-08-10-btrack-sfm-db-signoff-checklist.md
100644	803cef3d4efbb0bf4e74a88b7ad2069f5a8684ce	docs/research/2026-08-29-user-reporting-blocking-hv-analysis.md
100644	821759e3bd7d65ea71bab391e7a8ae55eb654838	docs/research/2026-09-01-info-gain-shutter-trigger-six-path-survey.md
100644	195f1a403625d8ed4353f9b1a7cdeaa76cb38cff	docs/research/2026-09-01-realityscan-instant-photo-card-and-arkit-capture-stall.md
100644	bd62581b4c3cacd08ac4c8079e4910b81a805513	docs/research/2026-09-03-capture-redundancy-upstream-survey.md
100644	6ec45526b07da2d387b6cb48a34c19ceee023467	docs/research/2026-09-03-mixed-mma-result.md
100644	d26343174b4d5f4f7a509cd0c8379b83939db3f7	docs/research/2026-09-03-sgmatrix-probe-m3.md
100644	64c7b17a8357adae04c97275d108f5f72b30e811	docs/research/2026-09-04-apple-gpu-mma-tuning-survey.md
100644	ca2120dd5c502738a55d2f9ae3b9bdbff119c9ef	docs/research/2026-09-04-dawn-tint-codegen-survey.md
100644	dc950990339d5e279b1124cb43aec9a51cedf299	docs/runbooks/app-update-install-runbook.md
100644	2045c206ab54ad9eb12c59f38382eff61a71148f	docs/runbooks/pwva-archive-restore-prompt.md
100644	fb69ba4d85ba46413bc1f7905d6a092ead68eb97	docs/solutions/workflow-issues/upstream-algorithm-reproduction-before-product-adaptation.md
100644	922ceb5c50bac6eb03350a7bc33505519f8a4b77	docs/superpowers/plans/2026-07-22-dual-capture-pipeline.md
100644	b6eac3b1db6402a82ebf12cf229c90094ca1cf97	docs/superpowers/plans/2026-07-27-selection-from-drafts.md
100644	6da15e506ef2919fd08151f9baa48c128066c235	docs/superpowers/plans/2026-07-27-selection-region.md
100644	762d8cb07c4b89573ce5a179dc39f7d2e55c9150	docs/superpowers/plans/2026-07-28-future-jxl-photo-archive.md
100644	112957a5baadf394d57d11610d2d8c293809888f	docs/superpowers/plans/2026-07-29-future-official-zpaq-database-archive.md
100644	80c3f5195383a53577b20997ba8804ff05496615	docs/superpowers/plans/2026-07-30-cross-photo-lossless-potential.md
100644	332694733d35376608c55de2c30efb3d1b51ffbe	docs/superpowers/plans/2026-07-30-official-archive-background-processing.md
100644	26b93de161bf0d272415bbb0bd365aafc9ff1ee7	docs/superpowers/plans/2026-07-30-production-pipeline-archive-gate.md
100644	b364498a9427c4ff0d90b15b40c31380ed76d01f	docs/superpowers/plans/2026-07-30-sqlite-descriptor-zpaq-preprocessing.md
100644	685e5eb6aa62e5039a4a4084da855ddd36a8b06f	docs/superpowers/plans/2026-08-01-alignment-telemetry-stage-split.md
100644	29d621d725b5276ff2004547cf20a1dafbef89ac	docs/superpowers/plans/2026-08-01-sqlite-dual-candidate-production-archive.md
100644	d1e027bb205f5d30b5ad1fe441730f95ee02574a	docs/superpowers/plans/2026-08-01-sqlite-exact-transform-v2.md
100644	1e0876d32683501861353584c287b7117a403e03	docs/superpowers/plans/2026-08-01-sqlite-track-delta-complete-archive-benchmark.md
100644	d7326cdd3fca2c72b31c91d64b547283798f1326	docs/superpowers/plans/2026-08-02-compression-fidelity-audit.md
100644	151a4fa66108ca84b2fc5d3e6a6279a173edc5b4	docs/superpowers/plans/2026-08-02-cross-photo-abc-exact-benchmark.md
100644	dbd46b336d6acc6cfef593440beedda25a44568e	docs/superpowers/plans/2026-08-02-descriptor-chunk-official-backends.md
100644	52b860398ca871fdeaf891eafd06768afd22e89c	docs/superpowers/plans/2026-08-02-descriptor-similarity-forest-zpaq.md
100644	b3f23c8cc59a6b4ddbab48f790a9a43ec08cad75	docs/superpowers/plans/2026-08-02-lepton-jxl-iphone-ab.md
100644	0ee9a073cc40acd4dce8b932266e084697c0195c	docs/superpowers/plans/2026-08-02-pwa2-official-codec-backends.md
100644	f1f269af129e072206a7b3b4711931d7971286ab	docs/superpowers/plans/2026-08-02-pwa2-structure-zpaq-benchmark.md
100644	a3cf6f5df8a535615869bb4eec1533ba02c80ba9	docs/superpowers/plans/2026-08-02-worldpack-official-completion.md
100644	5efd97e06482dfe14f270a2b04c68fa4a845bc76	docs/superpowers/plans/2026-08-02-zero-blocking-manual-shutter.md
100644	695acb6387ef6b8bdef85a95dade6037d652b806	docs/superpowers/plans/2026-08-03-eight-photo-global-jpeg-collection.md
100644	fa9484e27284c97992c73943dbbab269c3ab743f	docs/superpowers/plans/2026-08-03-joint-semantic-worldpack-v2.md
100644	c71c2a43b99505a14c3187ea202c7dddcc6bfd59	docs/superpowers/plans/2026-08-03-plr-derived-brunsli-phase0-phase1.md
100644	8fcae2f5817576f8ecb4e418bcb84f82cc7055dc	docs/superpowers/plans/2026-08-03-plr-natural-jpeg-minimum.md
100644	7ce04a269bb055c6f1a6fdc883565a663d07d13c	docs/superpowers/plans/2026-08-10-live-cloud-drift-diagnostics.md
100644	e66aa25eb4633d6413b12b1ea7f36e517f8610fa	docs/superpowers/plans/2026-08-19-auto-capture.md
100644	2c23238bb70199f4887722667d72661e77440261	docs/superpowers/plans/2026-08-25-global-ptol-phone-benchmark.md
100644	20e2cda2a6b5a39253bcf9d7f9a204f1e91cb078	docs/superpowers/plans/2026-08-25-splash-solving-orb.md
100644	e0fb31610841f1c1cb01aa722deca22f4db8c6cf	docs/superpowers/plans/2026-08-29-profile-following-reporting-blocking.md
100644	dbc658a5173d1a1949adfa563c259838e93a2c0b	docs/superpowers/plans/2026-09-06-complete-reporting-moderation-loop.md
100644	35414730bb185b4cb9b63d66ce541121b53c5c1b	docs/superpowers/specs/2026-07-22-dual-capture-pipeline-design.md
100644	fe8e2d52ebdb01bb83e6414ab5a85bfb5d32b40b	docs/superpowers/specs/2026-07-27-selection-region-design.md
100644	00368911e2e1c41e777f94229345b2eeef237f3c	docs/superpowers/specs/2026-07-28-future-jxl-photo-archive-design.md
100644	500d84d00cd36cd8b5b79e69162cfde231a4d733	docs/superpowers/specs/2026-07-29-future-official-zpaq-database-archive-design.md
