100644	8ff5d13b93da3229e9f2b9faa5385e23709cf76a	CLAUDE.md
100644	2338c7402ff868e53d845f5f3c56144fe90fcf7d	HANDOFF_TO_ADVISOR.md
100644	c546afd496c4f9bb18270b200fe6b355332643d6	PORTING_BACKLOG.md
100644	3c38c86e06b72097226c13a4992908e453427e70	README.md
100644	3f97129951bdfdbabecfdfe75f49bb04df0c3a7a	THIRD_PARTY_NOTICES
100644	bf8d421859d4c30d41c0f25d6441a14aed47f102	analysis_options.yaml
100644	0120f4f38531e6aa0602969cc51965835dfde1ef	android_ready/.gitignore
100644	de4e3d9d49bf7f8015f56f47d8143f29e44720b5	android_ready/README.md
100644	959c7465f1043dde011b097f5abee7e83da31edd	android_ready/dart/pw_android_capture/lib/pw_android_capture.dart
100644	669ea531146042b58ef0886e8ff789d8c87bf500	android_ready/dart/pw_android_capture/lib/src/camera_timebase.dart
100644	d1e72fcc563f918eee845fd47ec0773591bc3c0b	android_ready/dart/pw_android_capture/lib/src/channel_codec.dart
100644	f9cc5b05f17d9da48225921af8e97419b24a34ba	android_ready/dart/pw_android_capture/lib/src/clock_offset.dart
100644	3cad871223a0ef99e11196585ba3744a9dc12f44	android_ready/dart/pw_android_capture/lib/src/deferred_frame_buffer.dart
100644	a0a1756e13b5d46ad4f6184aeace42942f2defc8	android_ready/dart/pw_android_capture/lib/src/exit_triage.dart
100644	62bfb4f194c0f52d95f719ee5c22b25121607d8a	android_ready/dart/pw_android_capture/lib/src/sensor_delivery_monitor.dart
100644	e262ce9258822f4f5083d9ebd08f667ae7c55338	android_ready/dart/pw_android_capture/lib/src/thermal_policy.dart
100644	9c2714e28c3ba865a31ec3cc74e3fee29376941b	android_ready/dart/pw_android_capture/pubspec.lock
100644	166a450e75221c8545f2df542ac6725776ac4d96	android_ready/dart/pw_android_capture/pubspec.yaml
100644	94069fefbf8cfe0d5a0db7b78efd870dd888513a	android_ready/dart/pw_android_capture/test/camera_timebase_test.dart
100644	a1f81b0deebb8f9d50de2cec84fac5d1226a649b	android_ready/dart/pw_android_capture/test/channel_codec_test.dart
100644	635437c1b6d163087ef2a5a9d1dc773c160e041f	android_ready/dart/pw_android_capture/test/clock_offset_test.dart
100644	31fd11196eb9d97fc31e95ec893e4f013f5318ef	android_ready/dart/pw_android_capture/test/deferred_frame_buffer_test.dart
100644	68f2e49fab04119141edd78fb1a3f69df9acd8a1	android_ready/dart/pw_android_capture/test/exit_triage_test.dart
100644	a5909990c9bf41db153bf411a99dab417998fde6	android_ready/dart/pw_android_capture/test/sensor_delivery_monitor_test.dart
100644	36c99362e1944c2d5e583d9deccf20ef8f6fd270	android_ready/dart/pw_android_capture/test/thermal_policy_test.dart
100644	f426ab559df990bad4e24405b18842760562d859	android_ready/dart/pw_android_capture_flutter/lib/pw_android_capture_channel.dart
100644	c85018f126662309711e89e3aefa3caf579b3f5a	android_ready/dart/pw_android_capture_flutter/pubspec.lock
100644	9fa9cefdc3373ce47aceb82777d37e983a25a4ae	android_ready/dart/pw_android_capture_flutter/pubspec.yaml
100644	44fedd44b1b5a2b82c136c7de6b2e885eae7d780	android_ready/dart/pw_android_capture_flutter/test/pw_android_capture_channel_test.dart
100644	0c72aaf52ba59c96d574bd4c720b94940ffeaaae	android_ready/gradle/app-build.gradle.kts.snippet
100644	447fdf2d6d6ec8b1ed956adc3a48a43c78c5d146	android_ready/gradle/settings.gradle.kts.snippet
100644	edc7580c24c0c7a45c7f5cc4f79a70470625dd23	android_ready/kotlin/com/pocketworld/capture/PwCameraProbe.kt
100644	e93280174789b5dd0963a598e7d73cead0b775c0	android_ready/kotlin/com/pocketworld/capture/PwCapturePlugin.kt
100644	ef742574a8c155ad65ab3da58e3ddd830c4894a4	android_ready/kotlin/com/pocketworld/capture/PwClockProbe.kt
100644	0b9ab2629d47fc78b73778e035013fca0e7ca87b	android_ready/kotlin/com/pocketworld/capture/PwExitInfoReader.kt
100644	e5c57133057b093d50d3548fa61a62b8b8bdb678	android_ready/kotlin/com/pocketworld/capture/PwImuSource.kt
100644	641c1a5eae8d250d628588dc2296e8389b2a4155	android_ready/kotlin/com/pocketworld/capture/PwThermalWatch.kt
100644	22b1cd49e3ee471410fc785b58b72354ad35481d	android_ready/kotlin/com/pocketworld/capture/PwXrslamTransport.kt
100644	f0886f5891c8baaeff9a3b8be5b0c8874849dc77	android_ready/manifest/AndroidManifest.snippet.xml
100644	c5c3a4f5d1b7e64a1488003ede102d3168ddcd57	android_ready/native/xrslam/CMakeLists.txt
100644	1fa1232d1cddf6f75d09d2ac488a0225dac3c5ed	android_ready/native/xrslam/PwXrslamTransport.cpp
100755	240a57161b37b83c32638763e45281563f184a45	android_ready/native/xrslam/build_generic_core.sh
100755	6bee49b56d0aa55f8b3a919e11bf7a75db5b1833	android_ready/native/xrslam/build_research_profiles.sh
100644	d051860ee763ff6bc4342a402ee063430fc1411b	android_ready/native/xrslam/core_build_receipt.json
100755	f8c91626caee7ae72ce8800e29d9440dcacba37e	android_ready/native/xrslam/libs/arm64-v8a/libpw_xrslam_transport.so
100644	2458752e9d5c4ebbb0942f9c53743add974b4e53	android_ready/native/xrslam/patches/opencv_mobile_contract.patch
100644	c700d687b875cad50ad9b6fe87d191e88d98db85	android_ready/native/xrslam/patches/spdlog_char8_compat.patch
100644	3b9aa35be7ea92f50a98dcd7b4aff351bcddc868	android_ready/native/xrslam/patches/xrslam_generic_mobile.patch
100755	85b90cd7db109f519c64bda7b983f5e3dba5dff2	android_ready/scripts/check_elf_align.py
100755	4ef4bdfe954f8c111176fdc884eadf3d1f09dcfd	android_ready/scripts/verify_16kb.sh
100644	0765d52181d60574739fbc912c12efdb135d4caa	assets/ibl/default_env_ibl.ktx
100644	006b79c395eb297e2b309f358cecb2412de071bb	assets/models/Avocado.glb
100644	d6e978e77d48df0f524cbe0b1d6260eaadcd0159	assets/models/BoomBox.glb
100644	2cee76d76a752c92458a8a8294ff3658fdc9d6c7	assets/models/DamagedHelmet.glb
100644	217170d2bd67051270be974292dc3b834eefe206	assets/models/Duck.glb
100644	37c2e39faa177ee4ccfaf5b75fdeb1e1a27f1487	assets/models/Lantern.glb
100644	860df5ac1b2a68cad0c85dd13208134b359f0852	assets/models/WaterBottle.glb
100644	fbadfc0b7f4d8a4c11f3cd61270d6cc4514d1bdc	assets/models/edgesam/README.md
100644	620f38d4c8fd137c7e9e1080eb3759dc0a4f92e0	assets/models/edgesam/mobile_sam_image_encoder.onnx
100644	d69b0cb34d9ad719a4fcfab8052b03d5ae1481fd	assets/models/edgesam/sam_mask_decoder_single.onnx
100644	4bc07d3bcdba551b79a273c940cdd7a5ffeed7ff	design/README.md
100644	327cae086f7b437b6c494b8b09bf2cf97c156923	design/ui-spec.html
100644	d9e77874c522515b66c9194d5cee6c22c206bd13	docs/ALGORITHM_EXECUTOR_BOUNDARY.md
100644	caf721c4d1f995f0261c52fff25c3bc7f6a76bb0	docs/ALICEVISION_ADOPTION_LEDGER_2026-08-25.md
100644	2b5738179576d0af7a1d90728829468a8f8f3487	docs/DEVICE_INSTALL_PROTOCOL_PROMPT.md
100644	70f171bf8ca181d8dcbef15bb1c0cfa69fa2322e	docs/IOS_DEVICE_INSTALL.md
100644	a97cc4176a73fc425e259af054cf237124ea018d	docs/SERVER_AUTH.md
100644	87ffea3323ca639633dce21c56cfda8e83f5e70a	docs/SPEEDUP_LEVERS_HANDOFF_2026-08-25.md
100644	c29b2efc221f80a768319527a708ae263b7da4b9	docs/VIEWER_SOCIAL_BOUNDARY_AUDIT.md
100644	3d5ae29ef664d30392654fc6eb08251c38640acc	docs/capture_guidance_signals.md
100644	3a48b57bcd1f026a72f3760e8d42a8a530c30c32	docs/handoffs/2026-09-02-funnel-remeasure.md
100644	11bb9cec61367dc0cbcaf61981af3d6cfc5e4f35	docs/handoffs/2026-09-02-match-depth-DECISION.md
100644	98888632df7a2d6db5b810e0cab3e4fb54f7476a	docs/handoffs/2026-09-02-match-depth-collapse-diagnosis.md
100644	6ff831d0334f87bc5b3df2c8950798d25521d664	docs/handoffs/2026-09-02-pair-candidate-halving-diagnosis.md
100644	6ecc8f9570ab9baf26578caf77bff4cd78f8649f	docs/handoffs/2026-09-02-recon-lossless-audit.md
100644	ca77a9a0409c621839aaffba00c671f6a15a7ce1	docs/handoffs/2026-09-02-wgsl-matcher-campaign.md
100644	5f0c9bd68a0b011381b3d3f8cc820d2875ad640d	docs/handoffs/2026-09-03-matcher-dawn-production-tu.md
100644	8e7619bb436f18c84f05a19c404f469d94d9c066	docs/handoffs/2026-09-07-works-page-train-gate-and-capture-more.md
100644	4befb90dce70bbe02e15f8294ade9a66b1a24ba0	docs/handoffs/APP_INSTALL_SOP.md
100644	114238ff4549dad0209366385bed3e1f35155355	docs/handoffs/PLACE_RECOGNITION_RTABMAP_PLAN.md
100644	69fef778ae2ce35fe2882a05673c89406a147b32	docs/handoffs/SHARED_DEVICE_INSTALL_PROTOCOL.md
100644	2aac3b3688c4543dad491e6458b7f468232d2a9c	docs/handoffs/XRSLAM_PROMOTION_SCOPE.md
100644	c76a995b5763e02062d3cf63375bc66e5b14f280	docs/handoffs/attachments/2026-09-02-h2-matcher/SR3C_REPORT.md
100644	56c42c0e9cb2d655b30bd303e8d770e592df2827	docs/handoffs/attachments/2026-09-02-h2-matcher/fair_match_common.h
100755	b40b8fec9477023403576aee7662caf3774a2f27	docs/handoffs/attachments/2026-09-02-h2-matcher/fair_match_parity_suite.sh
100644	16a9f53f6a85c6cc1f4138883e97cfb25034f420	docs/handoffs/attachments/2026-09-02-h2-matcher/fair_match_portable_arm.PRE_SR3C.cc
100644	9cc814cd0eca94f2da0d6bb3ce6b6de91a110320	docs/handoffs/attachments/2026-09-02-h2-matcher/fair_match_portable_arm.SR3E_FRONTIER.cc
100644	2a5a02db61c348d2b6f0dacf265912ac400205ff	docs/handoffs/attachments/2026-09-02-pair-selection/pair_selection_v2.cc
100644	31a2f4611f413a8537d7fb546db5a697b18c40cf	docs/handoffs/attachments/2026-09-02-pair-selection/pair_selection_v2_colmap_parity_test.cc
100644	db018a0e66f024e798f2b0a63cdf9eaef098cac2	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/abba_perf.tsv
100644	cdf742513e2accfd88b030682d69fdcaef270f6f	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/build_identity.txt
100644	942fa90ee98a7e1985be75425e93a246db541d15	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/build_xcframework.diff
100644	38220b7c8fe5af669ade5426b01377ac2c56a58e	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/fullgate/fullgate_dawntu_db51.out
100644	c6bfea2aa4945265f416de8f45de18bafa34ba68	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/fullgate/fullgate_dawntu_db_second.out
100644	8b87f70c2d5d37e6ed528c9d86722a0e8cfbd448	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/git_status.txt
100644	777a5377080ebe1fa1ec75be4e0b113f7200aa7f	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/guided/guided_compare.jsonl
100644	248092c56a5f15cea95362311fddad24e5ce8392	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/ios_proof/dis.diff
100644	dd9fad57fa616eb5ed14609b101aa510ce95f293	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/ios_proof/ios_objects_sha256.txt
100644	0c71fe76d2a252e9ca901e2a042d8d35cc037444	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/ios_proof/metal_text_md5_renamed.txt
100644	0c71fe76d2a252e9ca901e2a042d8d35cc037444	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/ios_proof/metal_text_md5_shipped.txt
100644	345cab061a33b6fcc7fdc1d5ccfcf4929a236fcd	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/sources_sha256.txt
100644	9b8efa00c12241697b79d524421d1c8319fa449b	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/spirv/mma_fused_main.msl
100644	564b966d9a834cc9177127c8762212eae7273eae	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/spirv/mma_fused_main.spvasm
100644	7e3b887c4f652edd44749e716e36dd6913d6d8d3	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/spirv/mma_fused_merge.spvasm
100644	ef88f99a9de8e590e2e805b1ff0b1c577b272f9f	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/spirv/mma_guided.spvasm
100644	95716fe6a4c6e127f683b90b2f3f80312422a9f2	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/spirv/tiled_guided.spvasm
100644	8c8dea801cc1d4cdbe220b526d3be73ca979032a	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/spirv/tiled_plain.msl
100644	859560e7a5eb9d9c226f4d7021d0caddac5696be	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/spirv/tiled_plain.spvasm
100644	9c4b5425bbcf9946f7adab00873bf50b255e1dfb	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/wgsl/harness_dump_patch_copy.cc
100644	c2abd7b935517210d3fc550ea6545d99271d2aad	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/wgsl/harness_fusedr128-db.wgsl
100644	70e25bbee83df4bfb2d28223919a788ad3cb78f2	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/wgsl/harness_fusedr128-row.wgsl
100644	bcd082121ab1d60987da1e2fb06ed4661c573fcc	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/wgsl/harness_tiled.wgsl
100644	7f05204c10ba8365c63414c540e4058bfb479158	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/wgsl/mma_fused.wgsl
100644	b1d5e7a1db9ea9f59e2ff84e9c0064dd04741597	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/wgsl/mma_guided.wgsl
100644	2d1223da0335f85b8019397858102737e4e1bddd	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/wgsl/tiled_guided.wgsl
100644	a6912f9d9a4aaf97e5b1d7060c9d5b753c39174d	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/wgsl/tiled_plain.wgsl
100644	e9e55ae6d7190a83bf81752d0097ad88e68a761b	docs/handoffs/attachments/2026-09-03-matcher-dawn-tu/workspace_full.diff
100644	9a97df48db8d69ce878a5a93b35da62ca0235f08	docs/handoffs/attachments/2026-09-04-dawn-mixed-config/PhysicalDeviceMTL.mixed-config.txt
100644	9c10a3973ecbbd47f1a27888e014016ff4c5bd8b	docs/handoffs/attachments/2026-09-04-dawn-mixed-config/ROLLBACK.md
100644	c5397fc6f1cdfd7e66b8bf6111617d179c1eb875	docs/progecttwo_archive_2026-08-24/AGENTS.md
100644	28a9c88cee7b16b8c5bd42632a850dbcf33c62c0	docs/progecttwo_archive_2026-08-24/ARCHITECTURE_AUDIT_2026-08-17.md
100644	04cbc12bd12632b98c3a2857cea52a52c0f77879	docs/progecttwo_archive_2026-08-24/ARKit_POSE_REMOVAL_GLOBAL_RESEARCH_2026-08-21.md
100644	8a9cab9701c05bb9ed75aea9eb9853f87fea3b3e	docs/progecttwo_archive_2026-08-24/BROKEN_MAIN_REPORT_2026-08-19.md
100644	838e7dd0ab2b759f042e43d304201e1476318d41	docs/progecttwo_archive_2026-08-24/CLAUDE.md
100644	b109cec11ef3d73a79f981a20292043774427748	docs/progecttwo_archive_2026-08-24/COLMAP_COMMUNITY_ACADEMIC_LANDSCAPE_2026-07-28.md
100644	17e071d42a5f09b73ec357d51f0294aab1d65bac	docs/progecttwo_archive_2026-08-24/COLMAP_TEAM_FULL_HISTORY_DOSSIER_2026-07-28.md
100644	2396498282c86859c2bf81436c73d8149d4012a9	docs/progecttwo_archive_2026-08-24/COMMUNITY_REOPEN_ASSESSMENT_2026-08-16.md
100644	4b975941910b4a66f366dd687b27f4eb9f147c2b	docs/progecttwo_archive_2026-08-24/CROSS_PLATFORM_SPEEDUP_CURRENT_EXECUTION_PROMPT_2026-08-03.md
100644	6933b25322be53f28205c8ee5cd8e375c6cb1d77	docs/progecttwo_archive_2026-08-24/EXECUTION_GATE_20260819_four_workstreams.md
100644	addca2a5e7f737f751962def379343ee9338fa3a	docs/progecttwo_archive_2026-08-24/FEATURE_EXTRACT_SPEEDUP_RESEARCH_2026-07-29.md
100644	66f1bdd5aa601e057b3e23a3f1c46dd8aed82ce4	docs/progecttwo_archive_2026-08-24/FLUTTER_347_UPGRADE_PLAN_2026-08-22.md
100644	a84ffeb63f824b4e2df40e819386bdc0ea7aba45	docs/progecttwo_archive_2026-08-24/HANDOFF_20260819_four_workstreams.md
100644	cf06e34be2f2444620d7ad00a8c963b0a9a97831	docs/progecttwo_archive_2026-08-24/HANDOFF_20260820_pose_quality_research.md
100644	e5f2e7fe6a9f7d367d2f4b2e635639fadeb7833b	docs/progecttwo_archive_2026-08-24/HANDOFF_20260822_A_REFINED_DENSE_STREAMING.md
100644	f41150703914cb18fb64c1ff6fe5f03f2b3894d7	docs/progecttwo_archive_2026-08-24/HANDOFF_STARTUP_CONTEXT_2026-08-21.md
100644	da86b1a6f28a4f4ea369ff4eb6b04af32d90f09e	docs/progecttwo_archive_2026-08-24/HANDOFF_STARTUP_CONTEXT_2026-08-22.md
100644	5ad15164fc537e044f50c5a2cb52d2a4acfbad25	docs/progecttwo_archive_2026-08-24/HANDOFF_ghost_layer_and_retrain_2026-08-20.md
100644	a50a60ffca9e6b3a49d6293f849cf35216ece17e	docs/progecttwo_archive_2026-08-24/HANDOFF_td_state_extension.md
100644	8535af3ba73173d5ac6a9093c71af7563fd07784	docs/progecttwo_archive_2026-08-24/POCKETWORLD_CURRENT_STATE_AND_NEXT_EXECUTION_PROMPT_2026-07-25.md
100644	820ac2c35da67a527e3c3905df130972db55f50f	docs/progecttwo_archive_2026-08-24/POCKETWORLD_CURRENT_STATE_AND_NEXT_EXECUTION_PROMPT_2026-07-27.md
100644	945b1de58fce96d93e928adee015739f675780b5	docs/progecttwo_archive_2026-08-24/POINTCLOUD_NOISE_METRICS_2026-07-28.md
100644	9f8cd9a28ff670ebab234258be0cbfb19e0c90de	docs/progecttwo_archive_2026-08-24/POINTCLOUD_RENDERING_TECHNIQUES_2026-07-28.md
100644	6a4ddb77a63dad642262358b3b9d9d621d00a27c	docs/progecttwo_archive_2026-08-24/PRIORITY_2026-08-17.md
100644	c75c1d7ce8abd7dac589be7e75cd459936ce140f	docs/progecttwo_archive_2026-08-24/PRODUCTION_WIRING_SURVEY_20260822.md
100644	aad28a54292d7f3946496a6ce6723e0410bb99e5	docs/progecttwo_archive_2026-08-24/RC_PRESELECTOR_MECHANISM_2026-07-28.md
100644	18623bb7cc1f4c6390a0ec94274b7ad6afb7787a	docs/progecttwo_archive_2026-08-24/README.md
100644	eba747232e15df76891c68f4f60c9224614e5634	docs/progecttwo_archive_2026-08-24/RESEARCH_REPO_84_INVENTORY_2026-08-23.md
100644	fe9c5a5703f942e07c380ffecd8c703039041524	docs/progecttwo_archive_2026-08-24/RS_CAPTURE_GUIDANCE_UX_2026-07-28.md
100644	1c5ae018c448b9383d385896dd3e76711e1e093b	docs/progecttwo_archive_2026-08-24/RS_EXPORT_ARTIFACT_FORENSICS_2026-07-28.md
100644	661d7899c5b9e4318576d6c92c7cc9ab3e57d4d6	docs/progecttwo_archive_2026-08-24/RS_TEAM_FULL_HISTORY_DOSSIER_2026-07-28.md
100644	01245fe665c763497d82295b802f6fdbee18c011	docs/progecttwo_archive_2026-08-24/SECURITY_AUDIT_2026-08-17.md
100644	ab38ccf4400b29091f34df822a7199513c365b6b	docs/progecttwo_archive_2026-08-24/SPATIAL_K20_VISUAL_LOOP_FULL_EXECUTION_PROMPT_2026-08-03.md
100644	313bc8a0a3c308e4337a11e3b2912d6f5cf336ab	docs/progecttwo_archive_2026-08-24/SPEEDUP_CROSS_PLATFORM_HOST_FIRST_HANDOFF_PROMPT_2026-08-01.md
100644	0964e423025d30c59e0be0014f9ad9c93e8c8373	docs/progecttwo_archive_2026-08-24/SPEEDUP_CROSS_PLATFORM_MASTER_EXECUTION_PROMPT_2026-07-29.md
100644	c0398ee358b9e65c76ecb1921ffab9ac6b9ca57c	docs/progecttwo_archive_2026-08-24/SPEEDUP_FULL_HANDOFF_PROMPT_2026-07-29.md
100644	b679ba1f57312c9e8c69ab3cf9924476714538e2	docs/progecttwo_archive_2026-08-24/STREAMING_SFM_SPEEDUP_RESEARCH_2026-07-29.md
100644	eaf6444e06a3109c9a95457a5ce1bd5e9f017f12	docs/progecttwo_archive_2026-08-24/UGC_ATTACK_PLAYBOOK_2026-08-18.md
100644	66962bda382d5af26f2ecf1f7657c9557e93984b	docs/progecttwo_archive_2026-08-24/VERIFICATION_20260819_report_check.md
100644	7c9cf28d183a2effd5a3edab4621d6c507cc18fe	docs/progecttwo_archive_2026-08-24/XRSLAM_UPSTREAM_DEFECTS_2026-08-24.md
100644	0036fc3e4ca4c826108f3446e88fa0ce0a582750	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/official_photo_bundle.json
100644	4363d6e73c194126cbc941bf57168bfdcee88127	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/official_sfm_fed_frames.jsonl
100644	b132f7d259ad1bdbd857cddb6decf2bebf99cb13	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/official_sfm_sparse_meta.json
100644	6fb4ca3ffc2e17bc679cb20ee7a23caba207f32e	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-103.json
100644	47c6193a39b890b4b4a1b034049411e2ac688590	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-110.json
100644	6c405ec5220aae118844f087d49ee79db57d3a3d	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-117.json
100644	bb7dbb8b568fd616e6ca26c3501fb22844addba5	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-124.json
100644	342b0a03dffd9caa26833f0720a51cf108f096c8	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-146.json
100644	8a482ffea8dce133c18cda5b46b0d2e33b14f90c	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-153.json
100644	c2168950f0dc726de552560caae3d013287427f3	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-160.json
100644	3338e4d012bc637f577174780743537114cfa0ec	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-172.json
100644	d86dcb9d6b6581fc7d4490f44313bde02fc212a1	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-179.json
100644	f35f3756eb2e6835e95b2ddf4981db8164466dca	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-186.json
100644	b8d94bc7748968f38bdc20cc6d69270a72adc57f	docs/progecttwo_archive_2026-08-24/_subdirs/CAPTURE_347_VERIFY/cap_1787283378125880/photos_highres/official_tap-192.json
