══ 源码 ══ /Users/kaidongwang/Developer/xrslam-4beb1a9-thr @ build/gpufe-nothread-20260922 8a1cc1213af541dc6a1f4e1b89e0ff3629205c91  (脏文件 0)
══ 构建树 ══ /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2
══ 产物 ══ /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/run2/libxrslam_gpufenothread.a
══ 编静态库 ══
ninja: Entering directory `/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2'
[0/2] Re-checking globbed directories...
[23/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/covariance.cc.o
[24/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/conjugate_gradients_solver.cc.o
[25/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/corrector.cc.o
[26/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/detect_structure.cc.o
[27/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/coordinate_descent_minimizer.cc.o
[28/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dynamic_compressed_row_jacobian_writer.cc.o
[29/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dense_sparse_matrix.cc.o
[30/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dynamic_compressed_row_sparse_matrix.cc.o
[31/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dense_normal_cholesky_solver.cc.o
[32/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/file.cc.o
[33/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/evaluator.cc.o
[34/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/function_sample.cc.o
[35/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dynamic_sparse_normal_cholesky_solver.cc.o
[36/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/eigensparse.cc.o
[37/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/gradient_problem.cc.o
[38/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/gradient_checking_cost_function.cc.o
[39/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dense_qr_solver.cc.o
[40/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/is_close.cc.o
[41/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/gradient_problem_solver.cc.o
[42/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/gradient_checker.cc.o
[43/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/inner_product_computer.cc.o
[44/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/levenberg_marquardt_strategy.cc.o
[45/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/lapack.cc.o
[46/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/iterative_schur_complement_solver.cc.o
[47/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/dogleg_strategy.cc.o
[48/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/implicit_schur_complement.cc.o
[49/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/linear_operator.cc.o
[50/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/line_search.cc.o
[51/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/line_search_preprocessor.cc.o
[52/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/covariance_impl.cc.o
[53/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/loss_function.cc.o
[54/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/line_search_direction.cc.o
[55/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/line_search_minimizer.cc.o
[56/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/linear_least_squares_problems.cc.o
[57/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/parallel_for_tbb.cc.o
[58/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/linear_solver.cc.o
[59/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/parallel_utils.cc.o
[60/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/parallel_for_cxx.cc.o
[61/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/low_rank_inverse_hessian.cc.o
[62/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/minimizer.cc.o
[63/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/partitioned_matrix_view.cc.o
[64/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/normal_prior.cc.o
[65/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/problem.cc.o
[66/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/local_parameterization.cc.o
[67/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/preconditioner.cc.o
[68/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/preprocessor.cc.o
[69/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/parameter_block_ordering.cc.o
[70/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/program.cc.o
[71/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/residual_block.cc.o
[72/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/residual_block_utils.cc.o
[73/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/schur_eliminator.cc.o
[74/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/schur_templates.cc.o
[75/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/problem_impl.cc.o
[76/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/scratch_evaluate_preparer.cc.o
[77/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/schur_jacobi_preconditioner.cc.o
[78/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/reorder_program.cc.o
[79/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/single_linkage_clustering.cc.o
[80/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/sparse_matrix.cc.o
[81/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/solver_utils.cc.o
[82/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/stringprintf.cc.o
[83/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/polynomial.cc.o
[84/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/suitesparse.cc.o
[85/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/split.cc.o
[86/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/sparse_cholesky.cc.o
[87/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/schur_complement_solver.cc.o
[88/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/sparse_normal_cholesky_solver.cc.o
[89/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/solver.cc.o
[90/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/thread_token_provider.cc.o
[91/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/subset_preconditioner.cc.o
[92/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/thread_pool.cc.o
[93/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/trust_region_step_evaluator.cc.o
[94/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/triplet_sparse_matrix.cc.o
[95/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/types.cc.o
[96/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/trust_region_preprocessor.cc.o
[97/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/trust_region_strategy.cc.o
[98/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/wall_time.cc.o
[99/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/trust_region_minimizer.cc.o
[100/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/visibility.cc.o
[101/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_2.cc.o
[102/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_3.cc.o
[103/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_d.cc.o
[104/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_2_4.cc.o
[105/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_3.cc.o
[106/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/visibility_based_preconditioner.cc.o
[107/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_4.cc.o
[108/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_6.cc.o
[109/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_d.cc.o
[110/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_3_9.cc.o
[111/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_4.cc.o
[112/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_3.cc.o
[113/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_6.cc.o
[114/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_8.cc.o
[115/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_d.cc.o
[116/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_4_9.cc.o
[117/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_2_d_d.cc.o
[118/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_4.cc.o
[119/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_2.cc.o
[120/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_3.cc.o
[121/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_d_d_d.cc.o
[122/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/partitioned_matrix_view_4_4_d.cc.o
[123/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_2.cc.o
[124/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_3.cc.o
[125/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_3.cc.o
[126/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_d.cc.o
[127/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_2_4.cc.o
[128/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_9.cc.o
[129/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_6.cc.o
[130/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_4.cc.o
[131/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_3_d.cc.o
[132/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_3.cc.o
[133/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_4.cc.o
[134/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_6.cc.o
[135/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_d_d.cc.o
[136/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_8.cc.o
[137/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_9.cc.o
[138/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/miniglog/glog/logging.cc.o
[139/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_2_4_d.cc.o
[140/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/config.cpp.o
[141/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_2.cc.o
[142/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_3.cc.o
[143/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_4.cc.o
[144/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_d_d_d.cc.o
[145/203] Building CXX object _deps/depends-ceres-solver-build/internal/ceres/CMakeFiles/ceres.dir/generated/schur_eliminator_4_4_d.cc.o
[146/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/feature_tracker.cpp.o
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/core/feature_tracker.cpp:9:
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/localizer.h:3:
/Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[147/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/detail.cpp.o
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/core/detail.cpp:9:
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/localizer.h:3:
/Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[148/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/frontend_worker.cpp.o
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/core/frontend_worker.cpp:11:
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/localizer.h:3:
/Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[149/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/geometry/lie_algebra.cpp.o
[150/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/inspection.cpp.o
[151/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/estimation/preintegrator.cpp.o
[152/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/geometry/homography.cpp.o
[153/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/sliding_window_tracker.cpp.o
[154/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/geometry/stereo.cpp.o
[155/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/map/map.cpp.o
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/map/map.cpp:1:
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/ar/virtual_object_manager.h:5:
In file included from /Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/localizer.h:3:
/Users/kaidongwang/Developer/xrslam-4beb1a9-thr/xrslam/src/xrslam/localizer/json.h:5850:34: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
 5850 |                                ? std::numeric_limits<double>::infinity()
      |                                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
[156/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/xrslam.cpp.o
[157/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/map/frame.cpp.o
[158/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/utility/worker.cpp.o
[159/203] Linking CXX static library _deps/depends-ceres-solver-build/lib/libceres.a
[160/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/binary.cpp.o
[161/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/geometry/essential.cpp.o
[162/203] Building CXX object xrslam/CMakeFiles/xrslam-core.dir/src/xrslam/core/initializer.cpp.o
[163/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/depthguard.cpp.o
[164/203] Building CXX object _deps/depends-yaml-cpp-build/CMakeFiles/yaml-cpp.dir/src/convert.cpp.o
In file included from /private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/src/convert.cpp:3:
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:199:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  199 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(int);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:174:17: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  174 |           rhs = std::numeric_limits<type>::infinity();                     \
      |                 ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:199:1: warning: use of infinity is undefined behavior due to the currently enabled floating-point options [-Wnan-infinity-disabled]
  199 | YAML_DEFINE_CONVERT_STREAMABLE_SIGNED(int);
      | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:194:3: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE_SIGNED'
  194 |   YAML_DEFINE_CONVERT_STREAMABLE(type, -)
      |   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/private/tmp/claude-501/-Users-kaidongwang-Documents-progecttwo/4437f552-36d8-4d91-9d8d-ae4aaadf54b6/scratchpad/build-run2/_deps/depends-yaml-cpp-src/include/yaml-cpp/node/convert.h:177:29: note: expanded from macro 'YAML_DEFINE_CONVERT_STREAMABLE'
  177 |           rhs = negative_op std::numeric_limits<type>::infinity();         \
      |                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
