22:08:03  Acquired tunnel connection to device.
22:08:04  Enabling developer disk image services.
22:08:04  Acquired usage assertion.
168 files:
Name                                                                                                 URL Resources                   Size        Modification date
imu_calib/Y_DOWN_STATIC                                                                              Writable, Readable, Directory   160 bytes   9/20/26, 9:29 PM 
imu_calib/Y_DOWN_STATIC/accel.csv                                                                    Writable, Readable              437 KB      9/20/26, 9:29 PM 
imu_calib/Y_DOWN_STATIC/capture_meta.json                                                            Writable, Readable              745 bytes   9/20/26, 9:29 PM 
imu_calib/Y_DOWN_STATIC/gyro.csv                                                                     Writable, Readable              475 KB      9/20/26, 9:29 PM 
imu_calib/Y_UP_STATIC                                                                                Writable, Readable, Directory   160 bytes   9/20/26, 9:30 PM 
imu_calib/Y_UP_STATIC/accel.csv                                                                      Writable, Readable              437 KB      9/20/26, 9:30 PM 
imu_calib/Y_UP_STATIC/capture_meta.json                                                              Writable, Readable              743 bytes   9/20/26, 9:30 PM 
imu_calib/Y_UP_STATIC/gyro.csv                                                                       Writable, Readable              474 KB      9/20/26, 9:30 PM 
imu_calib/Z_DOWN_STATIC                                                                              Writable, Readable, Directory   160 bytes   9/20/26, 9:31 PM 
imu_calib/Z_DOWN_STATIC/accel.csv                                                                    Writable, Readable              437 KB      9/20/26, 9:31 PM 
imu_calib/Z_DOWN_STATIC/capture_meta.json                                                            Writable, Readable              745 bytes   9/20/26, 9:31 PM 
imu_calib/Z_DOWN_STATIC/gyro.csv                                                                     Writable, Readable              475 KB      9/20/26, 9:31 PM 
imu_calib/Z_UP_STATIC                                                                                Writable, Readable, Directory   160 bytes   9/20/26, 9:33 PM 
imu_calib/Z_UP_STATIC/accel.csv                                                                      Writable, Readable              437 KB      9/20/26, 9:33 PM 
imu_calib/Z_UP_STATIC/capture_meta.json                                                              Writable, Readable              743 bytes   9/20/26, 9:33 PM 
imu_calib/Z_UP_STATIC/gyro.csv                                                                       Writable, Readable              475 KB      9/20/26, 9:33 PM 
official_archive_audit.jsonl                                                                         Writable, Readable              340 bytes   9/24/26, 8:41 PM 
official_archive_status.json                                                                         Writable, Readable              287 bytes   9/24/26, 8:41 PM 
official_pw_device_log.txt                                                                           Writable, Readable              2 KB        9/24/26, 8:41 PM 
preflight.json                                                                                       Writable, Readable              458 bytes   9/24/26, 8:39 PM 
pw_device_log.txt                                                                                    Writable, Readable              1 KB        9/24/26, 8:42 PM 
pw_photos                                                                                            Writable, Readable, Directory   256 bytes   9/23/26, 12:15 PM
pw_photos/11.jpg                                                                                     Writable, Readable              2.2 MB      9/22/26, 10:07 PM
pw_photos/11.json                                                                                    Writable, Readable              1 KB        9/22/26, 10:07 PM
pw_photos/12.jpg                                                                                     Writable, Readable              2.2 MB      9/22/26, 10:07 PM
pw_photos/12.json                                                                                    Writable, Readable              1 KB        9/22/26, 10:07 PM
pw_photos/13.jpg                                                                                     Writable, Readable              2.5 MB      9/22/26, 10:07 PM
pw_photos/13.json                                                                                    Writable, Readable              1 KB        9/22/26, 10:07 PM
replay_recordings                                                                                    Writable, Readable, Directory   96 bytes    9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def                                           Writable, Readable, Directory   608 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/arkit_poses.tum                           Writable, Readable              184 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/calibration.json                          Writable, Readable              204 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/camera_index.csv                          Writable, Readable              29 KB       9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/config.json                               Writable, Readable              964 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/depth.bin                                 Writable, Readable              55.5 MB     9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/depth.pwvi                                Writable, Readable              102 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/depth_conf.bin                            Writable, Readable              13.9 MB     9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/depth_meta.json                           Writable, Readable              2 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/frames.bin                                Writable, Readable              3.73 GB     9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/frames.pwvi                               Writable, Readable              105 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/imu.csv                                   Writable, Readable              390 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/input_manifest.json                       Writable, Readable              266 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/intrinsics.jsonl                          Writable, Readable              311 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/intrinsics_observed.json                  Writable, Readable              335 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/recorder_timing.json                      Writable, Readable              2 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/recording_manifest.json                   Writable, Readable              3 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset                              Writable, Readable, Directory   608 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/arkit_poses.tum              Writable, Readable              184 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/calibration.json             Writable, Readable              204 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/camera_index.csv             Writable, Readable              2 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/config.json                  Writable, Readable              964 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/depth.bin                    Writable, Readable              55.5 MB     9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/depth.pwvi                   Writable, Readable              102 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/depth_conf.bin               Writable, Readable              13.9 MB     9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/depth_meta.json              Writable, Readable              2 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/frames.bin                   Writable, Readable              237.3 MB    9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/frames.pwvi                  Writable, Readable              6 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/imu.csv                      Writable, Readable              390 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/input_manifest.json          Writable, Readable              266 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/intrinsics.jsonl             Writable, Readable              311 KB      9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/intrinsics_observed.json     Writable, Readable              335 bytes   9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/recorder_timing.json         Writable, Readable              2 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/recording_manifest.json      Writable, Readable              3 KB        9/24/26, 9:20 PM 
replay_recordings/run-fb5d3a8f-6e31-463e-989d-bd73bb3a2def/ruler_subset/ruler_subset_manifest.json   Writable, Readable              945 bytes   9/24/26, 9:20 PM 
telemetry_official_dart.jsonl                                                                        Writable, Readable              51 bytes    9/24/26, 8:41 PM 
telemetry_official_native.jsonl                                                                      Writable, Readable              617 bytes   9/24/26, 8:41 PM 
xrslam_gpufe_stats.json                                                                              Writable, Readable              1 KB        9/23/26, 12:15 PM
zeroarkit_run_20260922_220625                                                                        Writable, Readable, Directory   96 bytes    9/22/26, 10:07 PM
zeroarkit_run_20260922_220625/run_manifest.json                                                      Writable, Readable              10 KB       9/22/26, 10:07 PM
zeroarkit_run_20260923_121428                                                                        Writable, Readable, Directory   736 bytes   9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_1.jpg                                                            Writable, Readable              2.5 MB      9/23/26, 12:14 PM
zeroarkit_run_20260923_121428/photo_1.json                                                           Writable, Readable              4 KB        9/23/26, 12:14 PM
zeroarkit_run_20260923_121428/photo_10.jpg                                                           Writable, Readable              2.4 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_10.json                                                          Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_2.jpg                                                            Writable, Readable              2.4 MB      9/23/26, 12:14 PM
zeroarkit_run_20260923_121428/photo_2.json                                                           Writable, Readable              4 KB        9/23/26, 12:14 PM
zeroarkit_run_20260923_121428/photo_3.jpg                                                            Writable, Readable              2.4 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_3.json                                                           Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_4.jpg                                                            Writable, Readable              2.5 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_4.json                                                           Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_5.jpg                                                            Writable, Readable              2.3 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_5.json                                                           Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_6.jpg                                                            Writable, Readable              2.5 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_6.json                                                           Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_7.jpg                                                            Writable, Readable              2.4 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_7.json                                                           Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_8.jpg                                                            Writable, Readable              2.4 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_8.json                                                           Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_9.jpg                                                            Writable, Readable              2.3 MB      9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/photo_9.json                                                           Writable, Readable              4 KB        9/23/26, 12:15 PM
zeroarkit_run_20260923_121428/run_manifest.json                                                      Writable, Readable              232 KB      9/23/26, 12:15 PM
